dir mapping:
app.lawnchair.icons.IconPackProvider -> xd.o
app.lawnchair.icons.IconPickerCategoryKt -> xd.p
app.lawnchair.icons.LawnchairIconProvider -> xd.q
app.lawnchair.lawnicons -> ab.x
app.lawnchair.icons.ThemedIconCompat -> xd.r
app.lawnchair.util.MultiSafeCloseable -> zb.w
app.lawnchair.icons.shape.IconCornerShape -> mg.a
app.lawnchair.icons.shape.IconShape -> mg.b
app.lawnchair.icons.shape.IconShapeManager -> mg.c
app.lawnchair.icons.ThemedIconCompatKt -> xd.s
app.lawnchair.LauncherActivityCachingLogic -> ab.y
com.android.launcher3.icons.LauncherActivityCachingLogic -> ed.v
app.lawnchair.LauncherPreviewManager -> ab.z
com.android.launcher3.states.StateAnimationConfig -> ng.a
com.android.launcher3.touch.AllAppsSwipeController -> se.d
com.android.launcher3.anim.AnimatorPlaybackController -> og.a
com.android.launcher3.anim.AnimatorListeners -> og.b
app.lawnchair.ui.preferences.destinations.PreferencesDashboardKt -> ue.b
app.lawnchair.LawnchairAppWidgetHostView -> ab.c_0
com.android.launcher3.widget.LauncherAppWidgetHostView -> tc.r
app.lawnchair.smartspace.SmartspaceAppWidgetProvider -> db.y
com.android.launcher3.uioverrides.states.OverviewState -> pg.a
app.lawnchair.nexuslauncher.OverlayCallbackImpl -> ub.d
app.lawnchair.root.RootHelperManager -> qg.a
app.lawnchair.root.RootNotAvailableException -> qg.b
com.android.launcher3.statehandlers.DepthController -> rg.a
com.android.launcher3.uioverrides.states.AllAppsState -> pg.b
com.android.launcher3.uioverrides.states.BackgroundAppState -> pg.c
app.lawnchair.overlay.LeftScreenOverlay -> sg.a
com.android.launcher3.uioverrides.QuickstepLauncher -> rc.d
com.android.launcher3.popup.SystemShortcut -> jc.d
com.android.launcher3.util.ActivityOptionsWrapper -> yd.p
com.android.launcher3.util.IntSet -> yd.q
app.lawnchair.ui.popup.LawnchairShortcut -> yb.d
app.lawnchair.LawnchairLayoutFactory -> ab.c_1
app.lawnchair.ui.popup.LauncherOptionsPopup -> yb.e
app.lawnchair.SearchBarStateHandler -> ab.c_2
com.android.launcher3.util.ItemInflater -> yd.r
com.android.launcher3.GestureNavContract -> fb.gd
com.android.launcher3.views.BaseDragLayer -> sc.c_3
com.android.launcher3.util.RunnableList -> yd.s
com.android.launcher3.ShortcutAndWidgetContainer -> fb.hd
com.android.launcher3.celllayout.CellLayoutLayoutParams -> tg.a
com.android.launcher3.widget.RoundedCornerEnforcement -> tc.s
com.android.launcher3.util.SystemUiController -> yd.t
com.android.launcher3.BaseActivity -> fb.id
app.lawnchair.LawnchairProcessInitializer -> ab.c_3
app.lawnchair.theme.color.tokens.SwatchColorToken -> me.c
app.lawnchair.LeftScreenFragmentResolver -> ab.c_4
app.lawnchair.nexuslauncher.NexusLauncherEnum -> ub.e
com.android.launcher3.logging.StatsLogManager -> ug.a
app.lawnchair.nexuslauncher.SmartSpaceHostView -> ub.f
com.android.launcher3.qsb.QsbWidgetHostView -> kc.d
com.android.launcher3.CheckLongPressHelper -> fb.jd
app.lawnchair.nexuslauncher.ThemedSmartSpaceHostView -> ub.g
com.android.launcher3.testing.shared.ResourceUtils -> vg.a
app.lawnchair.NotificationManager -> ab.c_5
app.lawnchair.NotificationManagerKt -> ab.c_6
app.lawnchair.override.ComposableSingletons -> wg.a
app.lawnchair.override.CustomizeDialogKt -> wg.b
app.lawnchair.util.PaddingKt -> zb.x
app.lawnchair.preferences.PreferenceManagerKt -> ge.c
app.lawnchair.preferences2.PreferenceManager2Kt -> ke.f
app.lawnchair.preferences.PreferenceAdapterKt -> ge.d
app.lawnchair.preferences.PreferenceAdapter -> ge.e
app.lawnchair.ui.preferences.navigation.SelectIcon -> te.e
app.lawnchair.ui.preferences.components.layout.ClickableIconKt -> cf.c
app.lawnchair.ui.preferences.components.controls.SwitchPreferenceKt -> ef.b
app.lawnchair.ui.preferences.components.GestureHandlerPreferenceKt -> df.d
app.lawnchair.overview.TaskOverlayFactoryImpl -> vb.d
app.lawnchair.util.CompatibilityKt -> zb.y
app.lawnchair.util.RecentHelper -> zb.z
app.lawnchair.util.TaskUtilLockState -> zb.c_0
app.lawnchair.overview.TaskShortcutFactory -> vb.e
app.lawnchair.preferences.PrefEntry -> ge.f
app.lawnchair.preferences.ChangeListener -> ge.g
app.lawnchair.preferences.PreferenceChangeListener -> ge.h
app.lawnchair.preferences.MutableStatePreferenceAdapter -> ge.i
app.lawnchair.preferences.PrefLifecycleObserver -> ge.j
app.lawnchair.preferences.PrefEntryKt -> ge.k
app.lawnchair.preferences.PreferenceAdapterImpl -> ge.l
app.lawnchair.preferences.StatePreferenceAdapter -> ge.m
app.lawnchair.preferences.TransformPreferenceAdapter -> ge.n
app.lawnchair.preferences2.PreferenceCollectorScope -> ke.g
com.android.launcher3.graphics.IconShape -> hb.d
app.lawnchair.theme.color.ColorOption -> de.b
app.lawnchair.theme.color.ColorStyle -> de.c
app.lawnchair.ui.preferences.data.liveinfo.LiveInformationManager -> xg.a
app.lawnchair.theme.color.ColorMode -> de.d
app.lawnchair.views.overlay.FullScreenOverlayMode -> yg.a
app.lawnchair.search.algorithms.engine.provider.web.WebSearchProvider -> zg.a
app.lawnchair.smartspace.model.SmartspaceMode -> ah.a
app.lawnchair.smartspace.model.SmartspaceTimeFormat -> ah.b
app.lawnchair.smartspace.model.SmartspaceCalendar -> ah.c
com.android.launcher3.util.DynamicResource -> yd.u
app.lawnchair.ui.popup.LauncherOptionsPopupKt -> yb.f
app.lawnchair.ui.preferences.data.liveinfo.model.LiveInformation -> bh.a
app.lawnchair.preferences2.SharedPreferencesMigration -> ke.h
app.lawnchair.util.FlowUtilsKt -> zb.c_1
com.android.launcher3.taskbar.TaskbarManager -> nc.y
app.lawnchair.qsb.providers.AppSearch -> ie.e
app.lawnchair.util.RepeatOnAttachedKt -> zb.c_2
app.lawnchair.ui.preferences.components.colorpreference.ColorPreferenceEntry -> ch.a
app.lawnchair.qsb.providers.QsbSearchProviderType -> ie.f
app.lawnchair.qsb.providers.Bing -> ie.g
app.lawnchair.qsb.providers.Brave -> ie.h
app.lawnchair.qsb.providers.DuckDuckGo -> ie.i
app.lawnchair.qsb.providers.Ecosia -> ie.j
app.lawnchair.qsb.providers.Fennec -> ie.k
app.lawnchair.qsb.providers.Firefox -> ie.l
app.lawnchair.qsb.providers.GitHub -> ie.m
app.lawnchair.qsb.providers.Iceraven -> ie.n
app.lawnchair.qsb.providers.IronFox -> ie.o
app.lawnchair.qsb.providers.Kagi -> ie.p
app.lawnchair.qsb.providers.Presearch -> ie.q
app.lawnchair.qsb.providers.Youtube -> ie.r
app.lawnchair.qsb.providers.Sesame -> ie.s
app.lawnchair.qsb.providers.Wikipedia -> ie.t
app.lawnchair.qsb.providers.Yandex -> ie.u
app.lawnchair.qsb.providers.Startpage -> ie.v
app.lawnchair.root.IRootHelper -> qg.c
app.lawnchair.root.RootHelper -> qg.d
app.lawnchair.root.RootHelperBackend -> qg.e
app.lawnchair.search.adapter.ContactsTarget -> qe.d
app.lawnchair.util.DrawableUtilsKt -> zb.c_3
app.lawnchair.search.adapter.FilesTarget -> qe.e
app.lawnchair.search.algorithms.data.IFileInfo -> dh.a
app.lawnchair.search.algorithms.data.FileInfo -> dh.b
app.lawnchair.search.LawnchairSearchAdapterProvider -> cb.e
app.lawnchair.search.adapter.SearchLinksTarget -> qe.f
app.lawnchair.search.adapter.SearchTargetFactory -> qe.g
app.lawnchair.search.algorithms.data.Calculation -> dh.c
app.lawnchair.search.algorithms.data.RecentKeyword -> dh.d
app.lawnchair.search.algorithms.data.SettingInfo -> dh.e
app.lawnchair.search.algorithms.data.ContactInfo -> dh.f
app.lawnchair.search.adapter.SettingsTarget -> qe.h
app.lawnchair.search.algorithms.data.FolderInfo -> dh.g
app.lawnchair.util.FileExtensionsKt -> zb.c_4
app.lawnchair.search.adapter.SearchTargetFactoryKt -> qe.i
app.lawnchair.search.algorithms.data.calculator.ExpressionException -> eh.a
app.lawnchair.search.algorithms.data.calculator.Expressions -> eh.b
app.lawnchair.search.algorithms.data.calculator.internal.Evaluator -> fh.a
app.lawnchair.search.algorithms.data.calculator.internal.Function -> fh.b
app.lawnchair.search.algorithms.data.calculator.internal.Expr -> fh.c
app.lawnchair.search.algorithms.data.calculator.internal.Token -> fh.d
app.lawnchair.search.algorithms.data.calculator.internal.Parser -> fh.e
app.lawnchair.search.algorithms.data.calculator.internal.Scanner -> fh.f
app.lawnchair.search.algorithms.data.calculator.internal.AssignExpr -> fh.g
app.lawnchair.search.algorithms.data.calculator.internal.ExprVisitor -> fh.h
app.lawnchair.search.algorithms.data.calculator.internal.BinaryExpr -> fh.i
app.lawnchair.search.algorithms.data.calculator.internal.CallExpr -> fh.j
app.lawnchair.search.algorithms.data.calculator.internal.TokenType -> fh.k
app.lawnchair.search.algorithms.data.calculator.internal.LogicalExpr -> fh.l
app.lawnchair.search.algorithms.data.calculator.internal.UnaryExpr -> fh.m
app.lawnchair.search.algorithms.data.calculator.internal.LiteralExpr -> fh.n
app.lawnchair.search.algorithms.data.calculator.internal.VariableExpr -> fh.o
app.lawnchair.search.algorithms.data.calculator.internal.GroupingExpr -> fh.p
app.lawnchair.search.algorithms.data.calculator.internal.ScannerKt -> fh.q
app.lawnchair.util.MimeTypeMapCompatKt -> zb.c_5
app.lawnchair.search.algorithms.engine.ActionsSectionBuilder -> gh.a
app.lawnchair.search.algorithms.engine.SectionBuilder -> gh.b
app.lawnchair.search.algorithms.engine.SearchResult -> gh.c
app.lawnchair.search.algorithms.engine.AppsAndShortcutsSectionBuilder -> gh.d
app.lawnchair.search.algorithms.engine.CalculationSectionBuilder -> gh.e
app.lawnchair.search.algorithms.engine.ContactsSectionBuilder -> gh.f
app.lawnchair.search.algorithms.engine.EmptyStateSectionBuilder -> gh.g
app.lawnchair.search.algorithms.engine.FilesSectionBuilder -> gh.h
app.lawnchair.search.algorithms.engine.HistorySectionBuilder -> gh.i
app.lawnchair.search.algorithms.engine.provider.apps.AppMatcher -> hh.a
app.lawnchair.search.algorithms.engine.provider.apps.MatchResult -> hh.b
app.lawnchair.search.algorithms.engine.provider.apps.MatchType -> hh.c
app.lawnchair.search.algorithms.engine.provider.apps.AppSearchProvider -> hh.d
com.android.launcher3.search.StringMatcherUtility -> fe.c
app.lawnchair.search.algorithms.SearchUtilsKt -> ee.b
app.lawnchair.search.algorithms.engine.provider.CalculatorSearchProvider -> ih.a
app.lawnchair.search.algorithms.engine.SearchProvider -> gh.j
app.lawnchair.search.algorithms.engine.provider.ContactsSearchProvider -> ih.b
app.lawnchair.search.algorithms.engine.SearchPermission -> gh.k
app.lawnchair.search.algorithms.engine.provider.FileSearchProvider -> ih.c
app.lawnchair.search.algorithms.engine.provider.HistorySearchProvider -> ih.d
app.lawnchair.search.algorithms.engine.provider.SettingsSearchProvider -> ih.e
app.lawnchair.search.algorithms.engine.provider.SettingsSearchProviderKt -> ih.f
app.lawnchair.search.algorithms.engine.provider.ShortcutSearchProvider -> ih.g
com.android.launcher3.shortcuts.ShortcutRequest -> mc.g
com.android.launcher3.popup.PopupPopulator -> jc.e
app.lawnchair.search.algorithms.engine.provider.web.CustomWebSearchProvider -> zg.b
app.lawnchair.search.algorithms.engine.provider.web.GoogleWebSearchProvider -> zg.c
app.lawnchair.search.algorithms.engine.provider.web.DuckDuckGoWebSearchProvider -> zg.d
app.lawnchair.search.algorithms.engine.provider.web.StringConverterFactory -> zg.e
app.lawnchair.search.algorithms.engine.provider.web.KagiWebSearchProvider -> zg.f
app.lawnchair.search.algorithms.engine.provider.web.StartPageWebSearchProvider -> zg.g
app.lawnchair.search.algorithms.engine.provider.web.WebSuggestionProvider -> zg.h
app.lawnchair.search.algorithms.engine.SearchSettingsSectionBuilder -> gh.l
app.lawnchair.search.algorithms.engine.SettingsSectionBuilder -> gh.m
app.lawnchair.search.algorithms.engine.WebSuggestionsSectionBuilder -> gh.n
app.lawnchair.search.algorithms.LawnchairAppSearchAlgorithm -> ee.c
app.lawnchair.search.algorithms.SearchUtils -> ee.d
app.lawnchair.search.algorithms.LawnchairASISearchAlgorithm -> ee.e
app.lawnchair.search.algorithms.LawnchairLocalSearchAlgorithm -> ee.f
app.lawnchair.search.algorithms.LawnchairSearchAlgorithmKt -> ee.g
com.android.launcher3.allapps.search.DefaultSearchAdapterProvider -> je.d
app.lawnchair.search.model.SearchResult -> jh.a
app.lawnchair.search.model.SearchResultActionCallBack -> jh.b
app.lawnchair.SearchBarInsetsHandler -> ab.c_7
com.android.launcher3.anim.AnimatedFloat -> og.c
com.android.launcher3.anim.PendingAnimation -> og.d
com.android.launcher3.allapps.AllAppsTransitionController -> cc.db
app.lawnchair.smartspace.model.SmartspaceTarget -> ah.d
app.lawnchair.smartspace.DoubleShadowIconDrawable -> db.z
app.lawnchair.smartspace.model.SmartspaceAction -> ah.e
app.lawnchair.smartspace.BcSmartSpaceUtil -> db.c_0
app.lawnchair.smartspace.model.SmartspaceActionKt -> ah.f
app.lawnchair.smartspace.CardPagerAdapter -> db.c_1
app.lawnchair.smartspace.provider.SmartspaceProvider -> kh.a
app.lawnchair.util.WallpaperUtilsKt -> zb.c_6
app.lawnchair.smartspace.DateTimeOptions -> db.c_2
app.lawnchair.views.CustomTextView -> ac.l
app.lawnchair.smartspace.FormatterFunction -> db.c_3
app.lawnchair.smartspace.IcuDateTextViewKt -> db.c_4
app.lawnchair.smartspace.InterceptingViewPager -> db.c_5
app.lawnchair.smartspace.EventProxy -> db.c_6
app.lawnchair.smartspace.InterceptingViewPagerKt -> db.c_7
app.lawnchair.smartspace.model.GoogleSearchSmartspace -> ah.g
app.lawnchair.smartspace.model.GoogleSmartspace -> ah.h
app.lawnchair.smartspace.model.LawnchairSmartspace -> ah.i
app.lawnchair.smartspace.model.Smartspacer -> ah.j
app.lawnchair.smartspace.model.SmartspaceScores -> ah.k
app.lawnchair.smartspace.provider.BatteryStatusProvider -> kh.b
app.lawnchair.smartspace.provider.SmartspaceDataSource -> kh.c
app.lawnchair.util.FormatterUtilsKt -> zb.c_7
app.lawnchair.smartspace.provider.MediaListener -> kh.d
app.lawnchair.util.FlowCollector -> zb.c_8
app.lawnchair.smartspace.provider.NowPlayingProvider -> kh.e
app.lawnchair.ui.preferences.components.NotificationDotsPreferenceKt -> df.e
app.lawnchair.ui.preferences.navigation.General -> te.f
app.lawnchair.smartspace.provider.SmartspaceWidgetReader -> kh.f
app.lawnchair.ui.preferences.navigation.Smartspace -> te.g
app.lawnchair.util.Temperature -> zb.c_9
app.lawnchair.ui.preferences.navigation.SmartspaceWidget -> te.h
app.lawnchair.ui.preferences.components.controls.ListPreferenceEntry -> ef.c
app.lawnchair.ui.theme.ColorKt -> kf.b
app.lawnchair.theme.color.Spritz -> de.e
app.lawnchair.theme.color.Vibrant -> de.f
app.lawnchair.theme.color.Expressive -> de.g
app.lawnchair.theme.color.Rainbow -> de.h
app.lawnchair.theme.color.FruitSalad -> de.i
app.lawnchair.theme.color.Content -> de.j
app.lawnchair.theme.color.Monochromatic -> de.k
app.lawnchair.theme.color.TonalSpot -> de.l
app.lawnchair.theme.color.ColorUtilsKt -> de.m
app.lawnchair.theme.color.MonetColorSchemeCompat -> de.n
app.lawnchair.theme.color.SystemColorScheme -> de.o
app.lawnchair.theme.color.tokens.ColorStateListToken -> me.d
app.lawnchair.theme.ResourceToken -> ce.b
app.lawnchair.theme.color.tokens.DayNightColorStateList -> me.e
app.lawnchair.theme.color.tokens.NewColorStateList -> me.f
app.lawnchair.theme.color.tokens.ColorStateListTokens -> me.g
app.lawnchair.theme.UiColorMode -> ce.c
app.lawnchair.theme.color.tokens.ColorToken -> me.h
app.lawnchair.theme.color.tokens.DarkTextColorToken -> me.i
app.lawnchair.theme.color.tokens.SetAlphaColorToken -> me.j
app.lawnchair.theme.color.tokens.SetLStarColorToken -> me.k
app.lawnchair.theme.color.tokens.StaticColorToken -> me.l
app.lawnchair.theme.color.tokens.WithContextColorToken -> me.m
app.lawnchair.theme.ThemeProviderKt -> ce.d
app.lawnchair.theme.color.tokens.ColorTokenUtilsKt -> me.n
app.lawnchair.theme.color.tokens.Shade -> me.o
app.lawnchair.theme.color.tokens.Swatch -> me.p
app.lawnchair.theme.color.tokens.ColorTokensKt -> me.q
app.lawnchair.theme.ComposeColorSchemeKt -> ce.e
app.lawnchair.theme.drawable.AttributeDrawableToken -> le.c
app.lawnchair.theme.drawable.DrawableToken -> le.d
app.lawnchair.theme.drawable.DrawableTokenKt -> le.e
app.lawnchair.theme.drawable.NewDrawable -> le.f
app.lawnchair.theme.drawable.ResourceDrawableToken -> le.g
app.lawnchair.ui.preferences.components.layout.BottomSpacerKt -> cf.d
app.lawnchair.ui.AndroidTextKt -> xb.e
app.lawnchair.ui.preferences.views.CustomFontTextView -> lh.a
app.lawnchair.ui.OverflowMenuKt -> xb.f
app.lawnchair.ui.OverflowMenuScope -> xb.g
app.lawnchair.ui.OverflowMenuScopeImpl -> xb.h
app.lawnchair.ui.placeholder.Fade -> mh.a
app.lawnchair.ui.placeholder.PlaceholderHighlight -> mh.b
app.lawnchair.ui.placeholder.PlaceholderDefaults -> mh.c
app.lawnchair.ui.placeholder.PlaceholderHighlightKt -> mh.d
app.lawnchair.ui.placeholder.Shimmer -> mh.e
app.lawnchair.ui.placeholder.PlaceholderKt -> mh.f
app.lawnchair.ui.popup.LauncherOptionMetadata -> yb.g
app.lawnchair.ui.popup.LauncherOptionPopupItem -> yb.h
app.lawnchair.ui.popup.LawnchairPopupDialog -> yb.i
com.android.launcher3.BaseDraggingActivity -> fb.kd
app.lawnchair.views.component.IconFrame -> nh.a
app.lawnchair.ui.preferences.about.AboutKt -> oh.a
app.lawnchair.ui.preferences.about.AboutViewModel -> oh.b
app.lawnchair.ui.preferences.about.TeamMember -> oh.c
app.lawnchair.ui.preferences.about.ContributorRowKt -> oh.d
app.lawnchair.ui.preferences.about.Link -> oh.e
app.lawnchair.ui.preferences.about.LawnchairLinkKt -> oh.f
app.lawnchair.ui.preferences.about.AboutUiState -> oh.g
app.lawnchair.ui.preferences.about.UpdateState -> oh.h
app.lawnchair.ui.preferences.about.ChangelogState -> oh.i
app.lawnchair.ui.preferences.about.ChangesDialogKt -> oh.j
app.lawnchair.ui.preferences.about.ComposableSingletons -> oh.k
app.lawnchair.ui.preferences.components.layout.LazyColumnPreferenceGroupKt -> cf.e
app.lawnchair.ui.preferences.about.UpdateSectionKt -> oh.l
app.lawnchair.ui.preferences.components.layout.PreferenceDividerKt -> cf.f
app.lawnchair.ui.preferences.components.controls.ClickablePreferenceKt -> ef.d
app.lawnchair.ui.preferences.about.ContributorStatus -> oh.m
app.lawnchair.ui.preferences.about.Role -> oh.n
app.lawnchair.ui.preferences.about.NightlyBuildsRepository -> oh.o
app.lawnchair.ui.preferences.about.GitHubService -> oh.p
app.lawnchair.ui.preferences.about.GitHubEvent -> oh.q
app.lawnchair.ui.preferences.about.GithubServiceKt -> oh.r
app.lawnchair.ui.preferences.about.acknowledgements.AcknowledgementsKt -> ph.a
app.lawnchair.ui.preferences.about.acknowledgements.AcknowledgementsViewModel -> ph.b
app.lawnchair.ui.preferences.about.acknowledgements.OssLibrary -> ph.c
app.lawnchair.ui.preferences.about.acknowledgements.OssLibrary. -> qh.a
app.lawnchair.ui.preferences.about.acknowledgements.OssLibrary.License. -> rh.a
app.lawnchair.ui.preferences.about.acknowledgements.OssLibrary.License -> qh.b
app.lawnchair.ui.preferences.about.GitHubCommit -> oh.s
app.lawnchair.ui.preferences.components.layout.PreferenceTemplateKt -> cf.g
app.lawnchair.ui.preferences.navigation.AboutLicenses -> te.i
app.lawnchair.ui.preferences.components.NavigationActionPreferenceKt -> df.f
app.lawnchair.ui.preferences.about.GitHubCommit. -> sh.a
app.lawnchair.ui.preferences.about.GitHubCommit.Author. -> th.a
app.lawnchair.ui.preferences.about.GitHubCommit.Author -> sh.b
app.lawnchair.ui.preferences.about.GitHubCommit.CommitAuthor. -> uh.a
app.lawnchair.ui.preferences.about.GitHubCommit.CommitAuthor -> sh.c
app.lawnchair.ui.preferences.about.GitHubCommit.CommitDetails. -> vh.a
app.lawnchair.ui.preferences.about.GitHubCommit.CommitDetails -> sh.d
app.lawnchair.ui.preferences.about.GitHubCompareResponse -> oh.t
app.lawnchair.ui.preferences.about.GitHubCompareResponse. -> wh.a
app.lawnchair.ui.preferences.about.GitHubEvent. -> xh.a
app.lawnchair.ui.preferences.about.GitHubEvent.Actor. -> yh.a
app.lawnchair.ui.preferences.about.GitHubEvent.Actor -> xh.b
app.lawnchair.ui.preferences.about.GitHubRelease -> oh.u
app.lawnchair.ui.preferences.about.GitHubRelease. -> zh.a
app.lawnchair.ui.preferences.about.GitHubRelease.GitHubAsset. -> ai.a
app.lawnchair.ui.preferences.about.GitHubRelease.GitHubAsset -> zh.b
app.lawnchair.ui.preferences.about.NightlyBuildsRepositoryKt -> oh.v
app.lawnchair.ui.preferences.components.AnnouncementPreferenceKt -> df.g
app.lawnchair.ui.preferences.data.liveinfo.model.Announcement -> bh.b
app.lawnchair.ui.preferences.data.liveinfo.model.AnnouncementId -> bh.c
app.lawnchair.ui.preferences.data.liveinfo.LiveInformationManagerKt -> xg.b
app.lawnchair.ui.preferences.components.layout.ExpandAndShrinkKt -> cf.h
app.lawnchair.ui.preferences.components.ComposableSingletons -> df.h
app.lawnchair.ui.preferences.components.AppItemKt -> df.i
app.lawnchair.util.App -> zb.ab
app.lawnchair.ui.preferences.components.colorpreference.ColorContrastWarningKt -> ch.b
app.lawnchair.ui.preferences.components.controls.WarningPreferenceKt -> ef.e
app.lawnchair.ui.preferences.components.colorpreference.ColorConverterKt -> ch.c
app.lawnchair.ui.preferences.components.colorpreference.ColorDotKt -> ch.d
app.lawnchair.ui.preferences.components.colorpreference.ColorOptionsKt -> ch.e
app.lawnchair.ui.preferences.components.colorpreference.ColorPreferenceKt -> ch.f
app.lawnchair.ui.preferences.components.colorpreference.ColorPreferenceModelList -> ch.g
app.lawnchair.ui.preferences.components.colorpreference.ColorPreferenceModel -> ch.h
app.lawnchair.ui.preferences.navigation.ColorSelection -> te.j
app.lawnchair.ui.preferences.components.colorpreference.ColorSelectionPreferenceKt -> ch.i
app.lawnchair.ui.preferences.components.colorpreference.ComposableSingletons -> ch.j
app.lawnchair.ui.preferences.components.layout.ChipKt -> cf.i
app.lawnchair.ui.preferences.components.colorpreference.pickers.PresetsListKt -> bi.a
app.lawnchair.ui.preferences.components.colorpreference.pickers.SwatchGridKt -> bi.b
app.lawnchair.ui.preferences.components.colorpreference.pickers.CustomColorPickerKt -> bi.c
app.lawnchair.ui.preferences.components.colorpreference.ColorSliderKt -> ch.k
app.lawnchair.ui.preferences.components.colorpreference.HsbSliderType -> ch.l
app.lawnchair.ui.preferences.components.controls.SliderPreferenceKt -> ef.f
app.lawnchair.ui.preferences.components.colorpreference.pickers.ComposableSingletons -> bi.d
app.lawnchair.ui.preferences.components.layout.DividerColumnKt -> cf.j
app.lawnchair.ui.preferences.components.colorpreference.pickers.SwatchGridDefaults -> bi.e
app.lawnchair.ui.preferences.components.HomeLayoutPreferencesKt -> df.j
app.lawnchair.ui.preferences.components.RecentsQuickAction -> df.k
app.lawnchair.ui.preferences.components.DraggablePreferenceKt -> df.l
app.lawnchair.ui.util.ProvideBottomSheetHandlerKt -> ci.a
app.lawnchair.ui.util.BottomSheetHandler -> ci.b
app.lawnchair.ui.util.preview.PreviewLawnchair -> di.a
app.lawnchair.ui.preferences.components.controls.ComposableSingletons -> ef.g
app.lawnchair.ui.util.preview.PreferenceGroupPreviewContainerKt -> di.b
app.lawnchair.ui.preferences.components.controls.PreferenceCategoryKt -> ef.h
app.lawnchair.ui.preferences.components.controls.TextPreferenceKt -> ef.i
app.lawnchair.ui.preferences.components.controls.ListPreferenceKt -> ef.j
app.lawnchair.ui.preferences.components.controls.MainSwitchPreferenceKt -> ef.k
app.lawnchair.ui.preferences.components.controls.SliderPreferencePreviewParameterProvider -> ef.l
app.lawnchair.ui.preferences.components.controls.SwitchPreferencePreviewParameterProvider -> ef.m
app.lawnchair.ui.preferences.components.controls.SwitchPreferenceWithPreviewKt -> ef.n
app.lawnchair.ui.preferences.components.FeedPreferenceKt -> df.m
app.lawnchair.ui.preferences.components.ProviderInfo -> df.n
app.lawnchair.ui.preferences.components.FontPreferenceKt -> df.o
app.lawnchair.ui.preferences.navigation.GeneralFontSelection -> te.k
app.lawnchair.ui.preferences.components.GridOverridesPreviewKt -> df.p
app.lawnchair.ui.preferences.components.HiddenAppsInSearch -> df.q
app.lawnchair.ui.preferences.components.HiddenAppsInSearchPreferenceKt -> df.r
app.lawnchair.ui.preferences.components.layout.ComposableSingletons -> cf.k
app.lawnchair.ui.preferences.components.layout.PreferenceSearchScaffoldKt -> cf.l
app.lawnchair.ui.preferences.components.layout.DividersState -> cf.m
app.lawnchair.ui.preferences.components.layout.GridItemScope -> cf.n
app.lawnchair.ui.preferences.components.layout.LazyColumnGridKt -> cf.o
app.lawnchair.ui.preferences.components.layout.LoadingScreenKt -> cf.p
app.lawnchair.ui.preferences.components.layout.NestedScrollStretchConnection -> cf.q
app.lawnchair.ui.StretchEdgeEffect -> xb.i
app.lawnchair.ui.preferences.components.layout.NestedScrollStretchKt -> cf.r
app.lawnchair.ui.preferences.components.layout.PreferenceScaffoldKt -> cf.s
app.lawnchair.ui.preferences.components.layout.ScrollContainersKt -> cf.t
app.lawnchair.ui.preferences.components.layout.TopBarKt -> cf.u
app.lawnchair.ui.preferences.components.layout.TwoTabPreferenceLayoutKt -> cf.v
com.android.launcher3.util.SettingsCache -> yd.v
app.lawnchair.ui.preferences.components.OverlayHandlerPreferenceKt -> df.s
app.lawnchair.ui.util.BuildConfigUtilsKt -> ci.c
app.lawnchair.util.PermissionsKt -> zb.bb
app.lawnchair.ui.preferences.components.QuickActionsPreferencesKt -> df.t
app.lawnchair.ui.preferences.components.search.ComposableSingletons -> ei.a
app.lawnchair.ui.preferences.components.search.DockSearchPreferencesKt -> ei.b
app.lawnchair.ui.preferences.destinations.DockPreferencesKt -> ue.c
app.lawnchair.ui.preferences.navigation.DockSearchProvider -> te.l
app.lawnchair.ui.preferences.components.search.DrawerSearchPreferencesKt -> ei.c
app.lawnchair.ui.preferences.components.search.SearchProviderPreferenceKt -> ei.d
app.lawnchair.ui.preferences.components.search.FileSearchProviderKt -> ei.e
app.lawnchair.ui.preferences.navigation.SearchProviderPreference -> te.m
app.lawnchair.ui.preferences.components.search.SearchProviderId -> ei.f
app.lawnchair.ui.preferences.components.search.FileSearchProviderViewModel -> ei.g
app.lawnchair.ui.preferences.components.search.WebSearchProviderKt -> ei.h
app.lawnchair.ui.preferences.components.SuggestionsPreferenceKt -> df.u
app.lawnchair.ui.preferences.components.ThemeChoice -> df.v
app.lawnchair.ui.preferences.components.ThemePreferenceKt -> df.w
app.lawnchair.ui.preferences.data.liveinfo.LiveInformationRequestKt -> xg.c
app.lawnchair.ui.preferences.data.liveinfo.LiveInformationService -> xg.d
app.lawnchair.ui.preferences.data.liveinfo.model.Announcement. -> fi.a
app.lawnchair.ui.preferences.data.liveinfo.model.AnnouncementIdKt -> bh.d
app.lawnchair.ui.preferences.data.liveinfo.model.LiveInformation. -> gi.a
app.lawnchair.ui.preferences.data.liveinfo.SyncLiveInformationKt -> xg.e
app.lawnchair.ui.preferences.destinations.AppDrawerFoldersPreferenceKt -> ue.d
app.lawnchair.util.AppsListKt -> zb.cb
app.lawnchair.ui.preferences.navigation.AppDrawerFolder -> te.n
app.lawnchair.ui.preferences.navigation.AppDrawerAppListToFolder -> te.o
app.lawnchair.ui.preferences.destinations.ComposableSingletons -> ue.e
